attendance_percentage,total_score
93.4,51.4
64,80.3
81.8,100
65.4,88.4
91.4,100
79.3,75.3
97.8,100
86.7,100
92.7,75.1
78.9,75.5
68,100
92.7,100
81.2,62.2
98.9,71.6
64.2,97.3
76,60.5
59.9,65.2
79.4,71.7
89.3,77.6
83.7,100
88.9,100
86.2,100
68.7,100
87.9,100
94,77.3
79.6,68.3
85.9,90.1
75,64.4
100,92.2
67.9,70.5
77.4,100
85.8,80.5
90.5,100
77.8,80
79.8,76.3
89.2,86.8
69.4,90.2
91,71.2
100,94.4
88.9,100
100,89.9
79.4,62
96.1,77
90,88.8
77.9,100
83.3,90.8
82,55.3
75.6,100
95.7,100
75.4,65.7
100,86.3
79.6,87.1
87.5,96
76,100
92.6,100
77.4,90.2
100,95.8
96.7,58.9
97.1,61.4
88.1,65
86.1,100
95.3,58.1
94.2,99.1
75.6,96.2
84.4,100
81.8,100
89.6,63.2
96.5,65.5
85.6,100
87.6,90.1
96.3,100
70,85
73.1,100
97.6,88.6
79.9,90.3
92.7,100
78.7,100
93.6,100
84.2,100
76.6,92.6
96.5,94.2
89.4,70.1
79.2,90.2
87.4,100
71.1,76.5
78.6,100
72.3,73.3
87.1,86.1
72.9,100
73.1,77.9
87,97.9
79.6,79.2
100,100
78.9,82.8
81.8,100
77,90.3
81.7,100
83.5,89.6
73.8,100
78.7,89.4
75.6,100
87.4,96.3
84.3,79.3
69.5,85.6
90.4,80.4
80.7,100
90,66.2
76.5,87.9
92.1,69.3
89.3,98.9
80.2,65.2
93.1,77.1
69.1,88.5
88,100
85.7,85.1
60.5,86.6
91.5,100
67.1,54.9
86.7,51.7
87.1,91.9
93,72.2
87.5,59.6
68.2,100
98.6,97.6
80.3,92.1
90.4,53.3
76.8,100
70.4,100
99.1,80
87.7,100
88.7,73.3
97,64.4
80.3,71.1
83.8,90.8
83.1,77.4
91.7,87.1
78.2,88.1
70,62.4
92.8,100
82.7,87.6
68.9,100
97.6,98.9
91,99.1
70,88.2
91.5,94.7
70.3,100
95.4,100
90.9,80.7
80.8,100
96.9,95.9
80.3,100
81.8,44.7
87.4,100
75.3,91.3
82.1,59.9
91.3,100
94.7,82.3
87.2,85.5
75.6,67.9
79.5,62.4
77.2,60.3
67.7,74.4
95.6,35.8
68.8,58.1
100,95.8
78.1,98.3
69.7,100
75.1,63.8
95.3,95.2
86.3,92.5
85,68.2
88.4,100
86.6,100
80.5,91.6
77.9,81.7
50,98.9
97.8,61.8
92.4,81.7
77.6,76.8
94,66.2
72.5,78.1
92.9,100
70.2,91.7
76,80.7
86.8,77.2
70.7,100
96.1,96.3
93.3,90.3
91.3,77.5
87.4,100
93.2,95.1
83.7,100
70.4,97.6
72.9,100
89.8,84.2
97.8,100
92.7,94.5
67.6,100
88.6,71.7
83.8,100
99.6,100
79.5,66.1
88.9,64.1
94.2,71.2
73.6,100
68.3,84.7
70.8,96.1
58.4,86.1
80.3,100
93.7,100
82.9,96.4
93.7,100
77.8,100
78.3,98.3
65.5,63.5
85.6,74.7
85.1,61.4
100,93.1
86,100
75.9,81.2
70,100
89.1,74.2
96.1,65.2
86.3,71.2
88.3,100
82.3,100
77.2,79.4
83.5,100
94.2,100
95,87.7
78,100
96.3,100
89.6,54.5
82.1,100
84.9,100
79.9,77.3
88.9,96.8
79.7,98.7
100,91.5
79.4,85.2
74.9,70.7
87.7,65.2
94.7,100
82.1,100
85.4,80.2
83.7,90
83.7,58.7
77.5,100
75.9,50.2
79.1,95.7
73.1,75.7
76.5,68.9
86.6,100
84.9,74.5
74.3,76.8
77.4,93.2
100,90.7
86.2,85.1
81.1,71.5
94.7,91.5
86.2,81
82.3,53.6
71.2,79.1
88.1,100
87.2,99.2
67.5,90.5
77.1,74.6
90.6,78.1
62.3,100
97.5,93
78.2,96.6
78.7,100
95.4,93.1
76.1,89.9
80.6,65.8
83.3,99.4
94.9,99.4
88.8,86.3
64.1,86.1
100,93.9
69.9,82.3
91.3,86.4
95.3,50.4
100,100
68.2,100
77.3,100
84.2,60.7
76.6,100
85.9,78.9
74.6,100
87.2,73.3
85.3,83.2
100,71.2
92.6,88.7
95.9,100
88.6,91.6
80.4,97.3
90.5,100
80.2,100
75.1,98.2
89.7,77.7
100,100
91,84.5
99.3,88.4
90.7,100
100,100
97.4,100
98.5,95.5
87,58.2
91.1,98
82.7,78.1
76.6,100
80,89.7
81.9,98
76.8,100
85,93.7
97.4,100
84.8,100
63.2,62.8
79.3,100
83.5,100
100,100
78.2,60.3
77.6,100
83.4,100
88,79.3
72.8,100
88.2,66.3
89.2,88.4
78.1,76.2
88.2,92.3
73.5,73.9
76.9,49.4
77.9,100
78.6,70
82.3,66.4
80.9,53.6
74.2,76.2
100,62.4
81.4,100
82.3,100
99,82.1
100,100
85.9,95
90.9,68.2
81.8,49.9
75.3,100
84.1,68.6
85.3,43.9
85.9,100
100,100
83,100
73.6,95.4
76.3,100
82.6,96.9
64.2,82.4
63,89.8
84.6,83.8
82.9,69.9
80.8,82.4
82.7,79.3
84.6,69.3
68.9,98.7
81.5,81.5
86.5,56.9
90.9,90.4
72.3,100
100,100
83.4,64.1
83.5,92.4
99.4,100
70.6,72.4
81.3,86.6
90.2,100
74.7,62.4
78.3,89.9
76.5,72.8
90,82.4
92.3,100
78,47.6
74.9,100
89.1,75
85.3,91.3
91.9,99.5
85.5,100
65.4,89.8
88.3,69.1
86.1,98.7
88.2,99.9
93.1,87.3
94.5,100
85,88.5
92.5,85.1
76.8,64.1
69.4,100
76.2,52.7
64,81.4
82.2,69.5
71.8,100
88.2,73.7
71.5,97.6
68.5,86.5
100,87.5
82.7,82.7
82.2,100
95.7,62.5
66.8,94.1
69.8,100
79.5,82.7
81.3,78.3
89.7,75.7
72,99.9
87.3,83.5
71.2,100
82.5,100
93.1,76.7
64.8,48.5
77.9,78.9
66,100
94.7,83
88.1,98.8
89.2,100
92,66.1
78.4,100
74.4,100
91.8,82.3
71.8,87.4
82.3,71.1
84.7,67
68.3,73.1
94.4,68.1
89.1,86.5
66.3,79.1
85.1,79.2
87.9,50.5
93.4,100
90.3,100
74.2,60.3
61.9,99.5
97.3,96.5
73.7,54.7
81,100
80.3,77.7
72.3,75
100,75.5
66.1,91.5
73.5,97.3
71.4,93.9
85.2,64.3
86.4,72
85,65.5
88.9,78.4
58.9,65.2
89.7,71.3
91,100
98,100
62.9,91.9
86.9,79.2
100,82.1
86.4,100
94.6,98.5
92.7,100
90.5,93
76.4,81.2
77.8,71.3
88.4,79
82.8,91.8
81.1,95.8
80.9,100
78.1,77
90.1,68.5
86.1,58.7
94.2,95.5
93.6,66.1
86.4,51.7
86.2,94.8
100,100
100,81.2
78.6,100
76.5,97.4
100,72.3
77.1,98.7
89.4,75.1
76.6,87.3
87.9,88.1
85.1,68.9
91.2,100
81.3,74.1
93.5,80.1
60.6,85.7
81.6,65.8
79.2,84.8
83.5,93
70.8,100
73.8,95.3
69.4,93.3
87.1,91.6
100,100
75.2,100
100,83.4
84.1,59.8
80,76.7
81.2,86
96.3,69.5
83.4,98.7
92.8,89.6
86.3,95.3
81.3,81.8
80.5,100
74.7,86.5
81.8,40.6
85.2,68
89.7,88
91.1,77.6
85.1,100
78.9,100
96.4,100
77.4,97.1
68.5,100
85.2,83.9
63.7,95.1
98.2,82.3
88.6,91
93.8,70.1
87.2,94.2
89.6,97.5
73.7,88.7
89.6,100
62.7,100
91,100
83.3,55.4
75.1,43.6
80.4,87.5
84.4,57.2
88.2,94.3
79,62.2
97.4,47.4
100,100
75.6,80.3
70.3,72.9
76.9,60.7
84.6,88.6
91.4,82.9
82.9,61.4
86.5,80.3
78.7,74.3
83.8,98.8
82.4,80.6
71.8,40.1
100,100
83,100
95.5,78.5
75.9,63.9
78.6,89.9
94.5,64.2
77.9,81.9
92.7,100
80.8,65.2
90.2,54.6
72.9,100
83.6,66.2
95.6,85.9
78,95.6
89.4,76.8
89.7,100
87.9,94.4
91,98.7
72.7,100
64,61.6
91,100
87.8,94.1
71.3,100
88.4,100
85.9,82.9
83.7,63.3
84.6,93
83.2,68.4
75.4,100
79.7,100
83.4,63.5
100,91.8
99.2,53.1
99.3,53.4
88.8,95.6
96.5,80.9
56.1,56.7
76.8,87.5
84.2,100
90.9,100
84.2,100
64.4,52.9
96.4,67.4
74.8,100
84.8,76.7
87.9,60.9
91.8,100
88.8,99.5
82,100
76.2,100
89.7,76.2
81.2,100
86.5,89.4
67.8,90.4
89.7,100
81.2,91.9
74.1,100
90.8,100
79.7,74.9
78.7,46.7
72.6,66
90.6,50.3
93.1,100
76.8,55.8
90.5,84.8
69.1,88.4
83.6,96.4
79.2,100
78.9,94.8
97.9,77.5
90.3,79.2
76.4,93.1
83.3,100
91.1,100
91.5,70.5
81.6,95.8
87.7,97
89.9,100
70.5,88.2
79.7,80.6
90.4,93
68.1,50.3
92.5,84.8
81.6,100
82.8,92.5
79,86.2
74.2,84.5
92.5,93.9
69.9,88.9
70.7,100
79.9,100
85.9,44.8
93.5,100
84.8,92.2
83.5,100
78.6,100
86.1,93.4
73.6,66.5
73.8,83.1
78,66.8
92.4,89.2
79.3,94
75.8,100
93.2,90.5
100,63.5
81.3,93.4
84.8,87.3
76.6,89.9
88.1,86.6
71.9,88
93.9,63.3
80.8,98.9
81.4,87
79.7,78.6
87.3,78.2
84.9,84
100,88.7
91.1,92.6
68.4,100
77.8,79.3
87.7,92.6
100,100
75.6,54.4
99.9,56.1
73.1,54.7
89.7,100
91.4,100
91.6,100
96,78.5
86,75.6
89.2,100
85.5,100
81.1,100
96,100
74,100
84.3,95.2
80.5,100
81.1,80.1
70.3,77.7
74.3,98.3
79.8,73.8
86.8,50.6
78.5,100
83.3,100
80.6,100
86.2,100
78.2,58.1
86.6,75.6
79.7,67.7
98.3,70.1
94.3,98.3
82.2,85.3
96.1,93.4
73.1,92.2
91,77.8
87.5,100
76.3,100
89.2,98.6
87.3,96.9
100,75.4
96.5,81.8
83.2,100
99.1,100
70,100
86.2,76.9
74.6,62.9
100,94
100,49.2
81.9,89.7
82.8,91.8
81.3,89.8
88.5,55.6
72.4,98.7
94.1,79.7
80,55.9
96.5,34.7
73.9,100
73.9,100
96.1,100
98.8,91.8
80.2,89.2
82.7,97.3
83.5,68.9
93.2,90.9
84.9,96.1
76.9,100
87.3,79
98.4,87.7
93.2,64.1
92.9,74.7
83.3,95.3
66.4,93.4
98.4,100
83.4,77.8
92.3,100
58.2,92.5
90.7,72.3
96.7,65
81.6,46.6
79.2,100
91.1,99.2
80.9,70.4
70.1,89.6
93,93
96.1,63.4
96.4,93.2
93.5,95.4
86.6,78.6
83.2,88.8
91.4,63.2
98.6,88.9
74.3,95.4
77,48.8
80.2,90.8
88.3,76.3
84.5,77.2
94.6,94.9
88.6,77.5
69.6,78.6
66.3,95.8
91.5,100
100,93.5
76.4,84.5
90.8,82.6
84.7,71.5
100,93.1
86,80.2
84.6,66
93.5,100
94,100
90,57.5
98.5,49
93.8,87.5
100,100
71.5,100
74.8,66.3
86.5,63.6
72.5,100
82.5,79.8
79.1,80.7
88.6,79.8
78.8,50.1
78.5,78.4
84.8,100
86.7,96.1
63.8,74
92.8,84.9
85.3,75.9
91.2,100
90.2,98.6
70.3,70.2
81.5,100
84.6,92.4
83.4,87.9
75.3,64.3
74.3,100
86.2,98.7
100,80.3
75.7,100
88.6,82.4
100,100
86.2,87.9
100,78
100,100
100,84.2
91.9,93.6
100,95.8
91.1,87
98.7,63.9
81.1,93.1
96.3,89.8
89.5,96.2
78.8,62.8
76.3,95.4
89,100
97.4,74.1
87.7,100
100,100
81.6,81.9
79.3,100
74.7,78.2
92.4,73.4
93.3,78
89.4,100
95.7,100
83.8,100
85.9,100
96.9,100
86.6,85.8
83.6,98.1
72.5,96.9
81,84.3
81.5,100
76,99.8
93.1,69.8
70.4,100
95.8,100
77,82.6
91.9,62.6
80.2,85.9
100,100
97.9,85.6
87.4,82.8
100,53.6
94.1,100
92.9,89.9
98.6,98.3
54.1,83.9
90.9,71.7
88.7,61.4
97.3,100
77.8,95.8
86.6,100
90.8,100
68.6,100
90.8,85.4
70.8,99.5
100,100
85.8,50.4
69.7,95.4
86.2,73.6
90.6,100
90.7,85.8
83.4,85.3
64.4,97.8
73,77.4
89.7,81.3
84.4,72.3
75.8,83.8
80.4,74.8
84.2,100
80.6,100
60.6,60.5
71.1,78.6
79.3,98.8
85.5,100
78.7,100
87,100
93.9,100
100,96.8
78.2,95.4
100,75.8
77.3,100
90.9,100
90.5,76.3
85.4,63.1
75.3,100
78.3,79.8
96.4,53.8
95.2,100
81.3,85.2
75.6,87
85.7,91
94.2,89.7
67.3,99.4
91.6,87.3
83.2,97.1
100,87.7
75.4,100
79,100
87.3,86.8
84.8,98.3
87.5,91
94.1,99.9
90.8,92.6
76.9,100
79.5,87.7
92.8,82.4
83.5,92.5
91.3,90.2
70.8,96.1
79.8,57.1
100,65.2
76.5,74.1
75.5,100
82.3,100
87.6,94.7
88.2,68.8
92.9,83.1
72.5,96.1
73.4,63
75.5,91.6
91.5,100
77,87
95,91.5
67.2,99.2
89,60.7
84.5,100
98.1,87.8
95.2,52.6
89.1,81.3
100,100
86.1,100
95.7,97.4
82.3,100
91.9,100
74.2,100
80.6,100
82.4,97.8
74.1,49.3
73.5,93.1
75.5,44.6
82.7,100
100,96.9
88.6,100
93.9,100
84,89
98,100
93.7,73.5
76.6,76.9
86.9,65.5
79,58.8
95.6,80.2
77.1,84.3
90.2,64.5
88,66.3
91.5,56
90.9,79.5
100,40.7
85.2,73.2
79,83.1
81.4,63
79.9,82.9
72.4,76.4
88.7,98.8
70.3,100
95.8,65.2
87,71
84.6,92.8
93.1,100
67.3,97.8
74.4,53.1
77.3,83.7
72.9,79.4
98.7,94.7
88.1,90.5
81.9,100
80,88.4
100,61.9
78.7,61.3
84.3,60.9
86.4,57.8
74.5,99.1
84.5,93.9
79.3,65.6
89.9,95.5
98.8,78.7
86.7,100
81.8,100
84.6,100
85.4,96.6
100,76.9
81.5,36.6
96,87.1
78.5,89.1
79.3,77.6
86.8,88.1
80.9,86.5
100,91.3
87.7,74.6
83,85.4
74.5,100
90.6,85.7
74.3,100
86.8,81.4
78.4,86.3
82.1,88.7
71.8,88.8
79.6,99.2
83.6,100
79.5,90.3
74.1,100
87.2,62.5
90.9,100
85.1,72.7
83.9,77.2
93,87.2
100,55.9
77.5,77.5
80.8,96.1
73.7,94.3
80.9,71.7
86.4,100
74.5,74.1
86.8,100
79.1,100
67.7,79
96.8,100
82.3,63
80.9,100
80.1,100
81.4,73.4
80.7,100
88.4,99.1
82.5,98.7
77.7,98
87.7,89.4
80.2,100
95.9,100
100,71.7
88.3,100
62.3,79.5
100,96.4
99.8,100
93.1,75
91.6,100
84.6,66.4
83.4,73.8
96.2,77
89,100
89.7,100
73.7,100
91.9,71.7
82.3,78.5
87.9,89.1
85.2,71.6
83.8,96.4
73.9,100
82.7,63.2
97.3,57.2
87,88
92.7,90.5
93.5,74.3
82.5,86.1
66.2,86.1
90.9,88.6
84.2,89
80.8,100
96.8,67.3
80.2,79.2
91.6,97.2
80.8,82.9
91.3,69.6
89.7,100
87,100
84.7,81.9
84.6,100
100,95.5
80.7,97.5
63.4,77.8
77.6,99
72,87.4
94.2,59.3
88.8,86.8
86.7,63.8
90.4,100
96.5,100
81.1,100
78.9,100
77,100
100,42.2
88.2,84.9
83.7,66
92.3,63.8
64.7,76.1
82.7,84.8
100,62.5
89.9,88.8
81.2,88.8
68.4,73.8
91.7,100
83,82.4
73.1,59.2
70,76.7
84,99.5
68.5,100
70.8,69.9
84,93.4
87,60.1
67.8,76.4
74.4,100
88.7,74.1
79.4,100
97.2,94.8
65.9,100
87.4,92.9
72,100
94.9,71
87.4,98.6
77,67.5
93.2,84.3
100,66.4
83.9,92.2
93.7,95.7
73.5,100
95.7,68.6
89.9,54.9
78.1,100
77.7,62.9
80.2,66.3
95.8,73
85.6,100
90.4,54.9
86.8,100
96.4,100
100,87.5
75.1,75.6
94.9,92.9
79,76
92.4,100
71.9,87.2
76.6,95.9
98.4,80
89.1,70
90.2,93.3
84.4,100
82.5,100
93.4,51.4
88.1,94.5
86.5,97.2
77.7,81.7
79.7,62.5
71.4,100
81,90
100,67.5
85.7,100
100,45.7
86.4,44.4
96.3,71
69.1,100
75.6,100
91.9,100
86.5,100
100,100
87.7,71.4
83,90.6
83.5,99.1
91.6,100
