attendance_percentage,class
77.1,A
86.1,A
76.4,A
91,A
83.1,A
77.4,A
90.9,A
100,A
81.6,A
83.7,A
88.2,A
82.4,A
86.8,A
74,A
73.6,A
81.3,A
81.6,A
87.9,A
90.6,A
75.7,A
84.1,A
80.5,A
94.1,A
74.9,A
94.3,A
90.9,A
86.3,A
82.3,A
78.2,A
75.7,A
100,A
89.1,A
80.6,A
73.9,A
67.1,A
79.1,A
94.1,A
79.6,A
76.7,A
84.8,A
80.1,A
94,A
68,A
97.1,A
88.3,A
100,A
76,A
76.1,A
79.3,A
77.4,A
82.6,A
75.8,A
100,A
75.5,A
93,A
92.8,A
75.1,A
89.4,A
100,A
74.3,A
79,A
89.6,A
80.8,A
80.6,A
85.2,A
81.6,A
77.2,A
79.1,A
98.2,A
91.5,A
87,A
63.1,A
84.5,A
65.9,A
93.8,A
69.7,A
81.2,A
99.7,A
80.9,A
80.6,A
97.7,A
83.5,A
78.5,A
94,A
80.4,A
75.5,A
72.6,A
93.8,A
100,A
78.9,A
90.2,A
92.5,A
79,A
100,A
91.6,A
79.8,A
89,A
78.6,A
92.7,A
77.9,A
90.2,A
77.5,A
85,A
82.3,A
89.6,A
86.8,A
94.9,A
80,A
92.4,A
71.9,A
77.7,A
87.1,A
100,A
91.7,A
74.6,A
100,A
100,A
85.6,A
73.1,A
70.8,A
90.4,A
80.5,A
91.4,A
91.3,A
94.1,A
74.4,A
89.2,A
75.2,A
100,A
85.3,A
76.3,A
77.8,A
89,A
86.7,A
85.6,A
84.3,A
79.6,A
89.5,A
93.5,A
75.6,A
93.5,A
100,A
81.7,A
86.4,A
83.7,A
84.7,A
82,A
77.7,A
90,A
88.4,A
78,A
81.4,A
88.2,A
81.2,A
74.2,A
82.8,A
91.7,A
90.3,A
90.2,A
69.1,A
84.5,A
57.2,A
78.5,A
84.6,A
75.7,A
64,A
80.8,A
100,A
97,A
84.3,A
94,A
75.5,A
82.5,A
71.9,A
100,A
100,A
78.9,A
94.6,A
81,A
68.5,A
100,A
62.4,A
89.8,A
91.7,A
74.4,A
88.5,A
93.9,A
89.9,A
82.3,A
91.2,A
79.3,A
100,A
100,A
82.9,A
81.4,A
99.6,A
91.5,A
68.4,A
95.3,A
71.3,A
69.9,A
92.9,A
64.5,A
98.2,A
96,A
91.7,A
93.2,A
80.8,A
88.7,A
91.4,A
88.2,A
95.6,A
86.5,A
60,A
94.4,A
70.4,A
71.4,A
70.8,A
80.8,A
88.3,A
75,A
64.5,A
85.6,A
100,A
87.8,A
82.2,A
64.4,A
93.4,A
77.3,A
79.1,A
78.4,A
80.7,A
69.5,A
96.7,A
81.7,A
92.9,A
80.6,A
100,A
88,A
89.2,A
63.8,A
86.9,A
82,A
76.3,A
73.8,A
78.6,A
83.8,A
81.4,A
88.7,A
78.6,A
92.1,A
95.3,A
91.1,A
86.2,A
83.8,A
93.9,A
91.7,A
84.4,A
80.6,A
89,A
84.4,A
88.2,A
78.9,A
75,A
91.5,A
69.9,A
95.8,A
90.6,A
94.1,A
97.7,A
86.4,A
82.6,A
73.6,A
81.7,A
72.5,A
73.2,A
74.1,A
93,A
83.6,A
86.6,A
77.6,A
72.1,A
79.2,A
100,A
90.1,A
95.7,A
85.8,A
84.2,A
85.6,A
57.4,A
93.4,A
64,A
81.8,A
65.4,A
91.4,A
79.3,A
97.8,A
86.7,A
92.7,A
78.9,A
68,A
92.7,A
81.2,A
98.9,A
64.2,A
76,A
59.9,A
79.4,A
89.3,A
83.7,A
88.9,A
86.2,A
68.7,A
87.9,A
94,A
79.6,A
85.9,A
75,A
100,A
67.9,A
77.4,A
85.8,A
90.5,A
77.8,A
79.8,A
89.2,A
69.4,A
91,A
100,A
88.9,A
100,A
79.4,A
96.1,A
90,A
77.9,A
83.3,A
82,A
75.6,A
95.7,A
75.4,A
100,A
79.6,A
87.5,A
76,A
92.6,A
77.4,A
100,A
96.7,A
97.1,A
88.1,A
86.1,A
95.3,A
94.2,A
75.6,A
84.4,A
81.8,A
89.6,A
96.5,A
85.6,A
87.6,A
96.3,A
70,A
73.1,A
97.6,A
79.9,A
92.7,A
78.7,A
93.6,A
84.2,A
76.6,A
96.5,A
89.4,A
79.2,A
87.4,A
71.1,A
78.6,A
72.3,A
87.1,A
72.9,A
73.1,A
87,A
79.6,A
100,A
78.9,A
81.8,A
77,A
81.7,A
83.5,A
73.8,A
78.7,A
75.6,A
87.4,A
84.3,A
69.5,A
90.4,A
80.7,A
90,A
76.5,A
92.1,A
89.3,A
80.2,A
93.1,A
69.1,A
88,A
85.7,A
60.5,A
91.5,A
67.1,A
86.7,A
87.1,A
93,A
87.5,A
68.2,A
98.6,A
80.3,A
90.4,A
76.8,A
70.4,A
99.1,A
87.7,A
88.7,A
97,A
80.3,A
83.8,A
83.1,A
91.7,A
78.2,A
70,A
92.8,A
82.7,A
68.9,A
97.6,A
91,A
70,A
91.5,A
70.3,A
95.4,A
90.9,A
80.8,A
96.9,A
80.3,A
81.8,A
87.4,A
75.3,A
82.1,A
91.3,A
94.7,A
87.2,A
75.6,A
79.5,A
77.2,A
67.7,A
95.6,A
68.8,A
100,A
78.1,A
69.7,A
75.1,A
95.3,A
86.3,A
85,A
88.4,A
86.6,A
80.5,A
77.9,A
50,A
97.8,A
92.4,A
77.6,A
94,A
72.5,A
92.9,A
70.2,A
76,A
86.8,A
70.7,B
96.1,B
93.3,B
91.3,B
87.4,B
93.2,B
83.7,B
70.4,B
72.9,B
89.8,B
97.8,B
92.7,B
67.6,B
88.6,B
83.8,B
99.6,B
79.5,B
88.9,B
94.2,B
73.6,B
68.3,B
70.8,B
58.4,B
80.3,B
93.7,B
82.9,B
93.7,B
77.8,B
78.3,B
65.5,B
85.6,B
85.1,B
100,B
86,B
75.9,B
70,B
89.1,B
96.1,B
86.3,B
88.3,B
82.3,B
77.2,B
83.5,B
94.2,B
95,B
78,B
96.3,B
89.6,B
82.1,B
84.9,B
79.9,B
88.9,B
79.7,B
100,B
79.4,B
74.9,B
87.7,B
94.7,B
82.1,B
85.4,B
83.7,B
83.7,B
77.5,B
75.9,B
79.1,B
73.1,B
76.5,B
86.6,B
84.9,B
74.3,B
77.4,B
100,B
86.2,B
81.1,B
94.7,B
86.2,B
82.3,B
71.2,B
88.1,B
87.2,B
67.5,B
77.1,B
90.6,B
62.3,B
97.5,B
78.2,B
78.7,B
95.4,B
76.1,B
80.6,B
83.3,B
94.9,B
88.8,B
64.1,B
100,B
69.9,B
91.3,B
95.3,B
100,B
68.2,B
77.3,B
84.2,B
76.6,B
85.9,B
74.6,B
87.2,B
85.3,B
100,B
92.6,B
95.9,B
88.6,B
80.4,B
90.5,B
80.2,B
75.1,B
89.7,B
100,B
91,B
99.3,B
90.7,B
100,B
97.4,B
98.5,B
87,B
91.1,B
82.7,B
76.6,B
80,B
81.9,B
76.8,B
85,B
97.4,B
84.8,B
63.2,B
79.3,B
83.5,B
100,B
78.2,B
77.6,B
83.4,B
88,B
72.8,B
88.2,B
89.2,B
78.1,B
88.2,B
73.5,B
76.9,B
77.9,B
78.6,B
82.3,B
80.9,B
74.2,B
100,B
81.4,B
82.3,B
99,B
100,B
85.9,B
90.9,B
81.8,B
75.3,B
84.1,B
85.3,B
85.9,B
100,B
83,B
73.6,B
76.3,B
82.6,B
64.2,B
63,B
84.6,B
82.9,B
80.8,B
82.7,B
84.6,B
68.9,B
81.5,B
86.5,B
90.9,B
72.3,B
100,B
83.4,B
83.5,B
99.4,B
70.6,B
81.3,B
90.2,B
74.7,B
78.3,B
76.5,B
90,B
92.3,B
78,B
74.9,B
89.1,B
85.3,B
91.9,B
85.5,B
65.4,B
88.3,B
86.1,B
88.2,B
93.1,B
94.5,B
85,B
92.5,B
76.8,B
69.4,B
76.2,B
64,B
82.2,B
71.8,B
88.2,B
71.5,B
68.5,B
100,B
82.7,B
82.2,B
95.7,B
66.8,B
69.8,B
79.5,B
81.3,B
89.7,B
72,B
87.3,B
71.2,B
82.5,B
93.1,B
64.8,B
77.9,B
66,B
94.7,B
88.1,B
89.2,B
92,B
78.4,B
74.4,B
91.8,B
71.8,B
82.3,B
84.7,B
68.3,B
94.4,B
89.1,B
66.3,B
85.1,B
87.9,B
93.4,B
90.3,B
74.2,B
61.9,B
97.3,B
73.7,B
81,B
80.3,B
72.3,B
100,B
66.1,B
73.5,B
71.4,B
85.2,B
86.4,B
85,B
88.9,B
58.9,B
89.7,B
91,B
98,B
62.9,B
86.9,B
100,B
86.4,B
94.6,B
92.7,B
90.5,B
76.4,B
77.8,B
88.4,B
82.8,B
81.1,B
80.9,B
78.1,B
90.1,B
86.1,B
94.2,B
93.6,B
86.4,B
86.2,B
100,B
100,B
78.6,B
76.5,B
100,B
77.1,B
89.4,B
76.6,B
87.9,B
85.1,B
91.2,B
81.3,B
93.5,B
60.6,B
81.6,B
79.2,B
83.5,B
70.8,B
73.8,B
69.4,B
87.1,B
100,B
75.2,B
100,B
84.1,B
80,B
81.2,B
96.3,B
83.4,B
92.8,B
86.3,B
81.3,B
80.5,B
74.7,B
81.8,B
85.2,B
89.7,B
91.1,B
85.1,B
78.9,B
96.4,B
77.4,B
68.5,B
85.2,B
63.7,B
98.2,B
88.6,B
93.8,B
87.2,B
89.6,B
73.7,B
89.6,B
62.7,B
91,B
83.3,B
75.1,B
80.4,B
84.4,B
88.2,B
79,B
97.4,B
100,B
75.6,B
70.3,B
76.9,B
84.6,B
91.4,B
82.9,B
86.5,B
78.7,B
83.8,B
82.4,B
71.8,B
100,B
83,B
95.5,B
75.9,B
78.6,B
94.5,B
77.9,B
92.7,B
80.8,B
90.2,B
72.9,B
83.6,B
95.6,B
78,B
89.4,B
89.7,B
87.9,B
91,B
72.7,B
64,B
91,B
87.8,B
71.3,B
88.4,B
85.9,B
83.7,B
84.6,B
83.2,B
75.4,B
79.7,B
83.4,B
100,B
99.2,B
99.3,B
88.8,B
96.5,B
56.1,B
76.8,B
84.2,B
90.9,B
84.2,B
64.4,B
96.4,B
74.8,B
84.8,B
87.9,B
91.8,B
88.8,B
82,B
76.2,B
89.7,B
81.2,B
86.5,B
67.8,B
89.7,B
81.2,B
74.1,B
90.8,B
79.7,B
78.7,B
72.6,B
90.6,B
93.1,B
76.8,B
90.5,B
69.1,B
83.6,B
79.2,B
78.9,B
97.9,B
90.3,B
76.4,B
83.3,B
91.1,B
91.5,B
81.6,B
87.7,B
89.9,B
70.5,B
79.7,B
90.4,B
68.1,B
92.5,B
81.6,B
82.8,B
79,B
74.2,B
92.5,B
69.9,B
70.7,B
79.9,B
85.9,B
93.5,B
84.8,B
83.5,B
78.6,B
86.1,B
73.6,B
73.8,B
78,B
92.4,B
79.3,B
75.8,B
93.2,B
100,B
81.3,B
84.8,B
76.6,B
88.1,B
71.9,B
93.9,B
80.8,B
81.4,B
79.7,B
87.3,B
84.9,B
100,B
91.1,B
68.4,B
77.8,B
87.7,B
100,B
75.6,B
99.9,B
73.1,B
89.7,B
91.4,B
91.6,B
96,B
86,B
89.2,B
85.5,B
81.1,B
96,B
74,B
84.3,B
80.5,B
81.1,B
70.3,B
74.3,B
79.8,B
86.8,B
78.5,B
83.3,B
80.6,B
86.2,B
78.2,B
86.6,B
79.7,B
98.3,B
94.3,B
82.2,B
96.1,B
73.1,B
91,B
87.5,B
76.3,B
89.2,B
87.3,B
100,B
96.5,B
83.2,B
99.1,B
70,B
86.2,B
74.6,B
100,B
100,B
81.9,B
82.8,B
81.3,B
88.5,B
72.4,B
94.1,B
80,B
96.5,B
73.9,B
73.9,B
96.1,B
98.8,B
80.2,B
82.7,B
83.5,B
93.2,B
84.9,B
76.9,B
87.3,B
98.4,B
93.2,B
92.9,B
83.3,B
66.4,B
98.4,B
83.4,B
92.3,B
58.2,B
90.7,B
96.7,B
81.6,B
79.2,B
91.1,B
80.9,B
70.1,B
93,B
96.1,B
96.4,B
93.5,B
86.6,B
83.2,B
91.4,B
98.6,B
74.3,B
77,B
80.2,B
88.3,B
84.5,B
94.6,B
88.6,B
69.6,B
66.3,B
91.5,B
100,B
76.4,B
90.8,B
84.7,B
100,B
86,B
84.6,B
93.5,B
94,B
90,B
98.5,B
93.8,B
100,B
71.5,B
74.8,B
86.5,B
72.5,B
82.5,B
79.1,B
88.6,B
78.8,B
78.5,B
84.8,B
86.7,B
63.8,B
92.8,B
85.3,B
91.2,B
90.2,B
70.3,B
81.5,B
84.6,B
83.4,B
75.3,B
74.3,B
86.2,B
100,B
75.7,B
88.6,B
100,B
86.2,B
100,B
100,B
100,B
91.9,B
100,B
91.1,B
98.7,B
81.1,B
96.3,B
89.5,B
78.8,B
76.3,B
89,B
97.4,B
87.7,B
100,B
81.6,B
79.3,B
74.7,B
92.4,B
93.3,B
89.4,B
95.7,B
83.8,B
85.9,B
96.9,B
86.6,B
83.6,B
72.5,B
81,B
81.5,B
76,B
93.1,B
70.4,B
95.8,B
77,B
91.9,B
80.2,B
100,B
97.9,B
87.4,B
100,B
94.1,B
92.9,B
98.6,B
54.1,B
90.9,B
88.7,B
97.3,B
77.8,B
86.6,B
90.8,B
68.6,B
90.8,B
70.8,B
100,B
85.8,B
69.7,B
86.2,B
90.6,B
90.7,B
83.4,B
64.4,B
73,B
89.7,B
84.4,B
75.8,B
80.4,B
84.2,B
80.6,B
60.6,B
71.1,B
79.3,B
85.5,B
78.7,B
87,B
93.9,B
100,B
78.2,B
100,B
77.3,B
90.9,B
90.5,B
85.4,B
75.3,B
78.3,B
96.4,B
95.2,B
81.3,B
75.6,B
85.7,B
94.2,B
67.3,B
91.6,B
83.2,B
100,B
75.4,B
79,B
87.3,B
84.8,B
87.5,B
94.1,B
90.8,B
76.9,B
79.5,B
92.8,B
83.5,B
91.3,B
70.8,B
79.8,B
100,B
76.5,B
75.5,B
82.3,B
87.6,B
88.2,B
92.9,B
72.5,B
73.4,B
75.5,B
91.5,B
77,B
95,B
67.2,B
89,B
84.5,B
98.1,B
95.2,B
89.1,B
100,B
86.1,B
95.7,B
82.3,B
91.9,B
74.2,B
80.6,B
82.4,B
74.1,B
73.5,B
75.5,B
82.7,B
100,B
88.6,B
93.9,B
84,B
98,B
93.7,B
76.6,B
86.9,B
79,B
95.6,B
77.1,B
90.2,B
88,B
91.5,B
90.9,B
100,B
85.2,B
79,B
81.4,B
79.9,B
72.4,B
88.7,B
70.3,B
95.8,B
87,B
84.6,B
93.1,B
67.3,B
74.4,B
77.3,B
72.9,B
98.7,B
88.1,B
81.9,B
80,B
100,B
78.7,B
84.3,B
86.4,B
74.5,B
84.5,B
79.3,B
89.9,B
98.8,B
86.7,B
81.8,B
84.6,B
85.4,B
100,B
81.5,B
96,B
78.5,B
79.3,B
86.8,B
80.9,B
100,B
87.7,B
83,B
74.5,B
90.6,B
74.3,B
86.8,B
78.4,B
82.1,B
71.8,B
79.6,B
83.6,B
79.5,B
74.1,B
87.2,B
90.9,B
85.1,B
83.9,B
93,B
100,B
77.5,B
80.8,B
73.7,B
80.9,B
86.4,B
74.5,B
86.8,B
79.1,B
67.7,B
96.8,B
82.3,B
80.9,B
80.1,B
81.4,B
80.7,B
88.4,B
82.5,B
77.7,B
87.7,B
80.2,B
95.9,B
100,B
88.3,B
62.3,B
100,B
99.8,B
93.1,B
91.6,B
84.6,B
83.4,B
96.2,B
89,B
89.7,B
73.7,B
91.9,B
82.3,B
87.9,B
85.2,B
83.8,B
73.9,B
82.7,B
97.3,B
87,B
92.7,B
93.5,B
82.5,B
66.2,B
90.9,B
84.2,B
80.8,B
96.8,B
80.2,B
91.6,B
80.8,B
91.3,B
89.7,B
87,B
84.7,B
84.6,B
100,B
80.7,B
63.4,B
77.6,B
72,B
94.2,B
88.8,B
86.7,B
90.4,B
96.5,B
81.1,B
78.9,B
77,B
100,B
88.2,B
83.7,B
92.3,B
64.7,B
82.7,B
100,B
89.9,B
81.2,B
68.4,B
91.7,B
83,B
73.1,B
70,B
84,B
68.5,B
70.8,B
84,B
87,B
67.8,B
74.4,B
88.7,B
79.4,B
97.2,B
65.9,B
87.4,B
72,B
94.9,B
87.4,B
77,B
93.2,B
100,B
83.9,B
93.7,B
73.5,B
95.7,B
89.9,B
78.1,B
77.7,B
80.2,B
95.8,B
85.6,B
90.4,B
86.8,B
96.4,B
100,B
75.1,B
94.9,B
79,B
92.4,B
71.9,B
76.6,B
98.4,B
89.1,B
90.2,B
84.4,B
82.5,B
93.4,B
88.1,B
86.5,B
77.7,B
79.7,B
71.4,B
81,B
100,B
85.7,B
100,B
86.4,B
96.3,B
69.1,B
75.6,B
91.9,B
86.5,B
100,B
87.7,B
83,B
83.5,B
91.6,B
83.1,B
74.2,B
87.7,B
81.5,B
98,B
92.5,B
90.2,B
89,B
88.1,C
81.4,C
100,C
86.5,C
93,C
100,C
87.6,C
79.6,C
100,C
89.4,C
91.4,C
95.4,C
94.2,C
100,C
75.3,C
77.6,C
86,C
100,C
86.2,C
82.7,C
90.4,C
81.1,C
78.9,C
70.2,C
100,C
65.4,C
87.9,C
93.6,C
88.6,C
85.1,C
70.2,C
72.7,C
83.9,C
68.3,C
65.6,C
81.6,C
77.9,C
82.7,C
67.7,C
62.5,C
82.4,C
76.2,C
94,C
76.9,C
94.6,C
62.2,C
84.6,C
75.8,C
97.4,C
81.8,C
89,C
77.9,C
100,C
71.2,C
88.1,C
88.2,C
95.5,C
97.1,C
87.9,C
100,C
86.7,C
89.7,C
100,C
75,C
82.9,C
82,C
93.4,C
91.2,C
84.6,C
91.6,C
84,C
88,C
90.3,C
60,C
92.4,C
82.4,C
91.4,C
68.5,C
88.6,C
80.5,C
89,C
86.1,C
74.2,C
77.9,C
90,C
83.8,C
85.6,C
60.5,C
84.1,C
88.8,C
100,C
88.6,C
78,C
92.8,C
98.7,C
95.5,C
80.7,C
97.1,C
82,C
76,C
98.9,C
85.8,C
74.9,C
86.8,C
75.7,C
81.7,C
95.7,C
83.3,C
80.9,C
98.8,C
74.3,C
89.7,C
79.7,C
83.5,C
79.8,C
65.3,C
94.2,C
72.7,C
79.8,C
82.1,C
81.8,C
71.7,C
83,C
85,C
87.5,C
82,C
87.1,C
86.8,C
82.6,C
99.6,C
64.5,C
74.6,C
89.8,C
83.1,C
76.3,C
100,C
97.2,C
69.6,C
82.7,C
90.7,C
86.9,C
78.8,C
87.8,C
72.9,C
92.3,C
94,C
90.2,C
91.3,C
92,C
82.6,C
91.6,C
88,C
88.5,C
85.4,C
93.6,C
76,C
72.5,C
77.7,C
99.3,C
76.9,C
86.7,C
88.6,C
100,C
71.9,C
79.3,C
78,C
81.3,C
84.3,C
97.8,C
78.1,C
100,C
86.9,C
71.4,C
72.7,C
100,C
93.9,C
72.3,C
69,C
100,C
79.1,C
91.3,C
83.6,C
80.5,C
94.4,C
74.9,C
96.2,C
91.3,C
65.4,C
92,C
91.7,C
85.1,C
100,C
89.1,C
100,C
85.1,C
96.6,C
100,C
72,C
98.5,C
96.8,C
90,C
74,C
84,C
87.8,C
97.4,C
91.9,C
95.6,C
77,C
75.6,C
67,C
88.8,C
77.1,C
69.9,C
73,C
76.9,C
100,C
86.7,C
91.3,C
88.7,C
87.7,C
67.7,C
83.4,C
86.8,C
80,C
80.7,C
81.3,C
83.7,C
100,C
78.1,C
89,C
75.8,C
63.4,C
96.8,C
75.3,C
71.4,C
79.7,C
95.6,C
87.9,C
100,C
95.1,C
71.4,C
80.5,C
76.6,C
72.7,C
95.9,C
68.8,C
82.5,C
91.4,C
71.5,C
86.7,C
93.7,C
65.5,C
93.1,C
82.8,C
80.9,C
93.5,C
100,C
70.5,C
95.4,C
90.5,C
81.9,C
87.4,C
78.4,C
71.1,C
100,C
100,C
98.3,C
74.4,C
88,C
100,C
75.8,C
84.2,C
84.9,C
82,C
69.4,C
80.3,C
91.3,C
95.2,C
91.4,C
83.7,C
89.5,C
100,C
99.1,C
96.1,C
93.6,C
95.7,C
66.7,C
71.5,C
86.1,C
80.8,C
95.3,C
81.4,C
62.4,C
78.8,C
91.3,C
93.7,C
80,C
66.8,C
90.6,C
88.6,C
88.3,C
88.3,C
79.9,C
79.8,C
81.3,C
81,C
81.9,C
100,C
78.1,C
90.1,C
79.6,C
93.5,C
74.8,C
100,C
98.4,C
88.3,C
80,C
67.2,C
88,C
85.7,C
76.7,C
85.9,C
68.6,C
100,C
83.2,C
100,C
66.1,C
82.7,C
68.5,C
75,C
96.6,C
100,C
91.9,C
79.6,C
88.7,C
86.9,C
92,C
83.1,C
73.4,C
79.4,C
81.3,C
89,C
82.1,C
95.9,C
88.2,C
94.9,C
80.9,C
67.2,C
87.2,C
67.5,C
94,C
93.4,C
81.2,C
92.5,C
94.8,C
81.4,C
87.5,C
73.3,C
96.8,C
69.7,C
78.3,C
93.1,C
83.7,C
98.7,C
100,C
75.3,C
66.6,C
100,C
89.3,C
100,C
100,C
92,C
93.5,C
92.7,C
92.2,C
80,C
97.9,C
85.7,C
90,C
86.3,C
93.9,C
90.3,C
87.8,C
75.5,C
81.9,C
86,C
79.8,C
90.7,C
92.5,C
62.8,C
72.9,C
76,C
80.6,C
80.2,C
81.7,C
86.5,C
89.2,C
91.9,C
79.7,C
75.6,C
98.5,C
99.6,C
71.3,C
83.1,C
100,C
85.4,C
68.2,C
74.3,C
82.4,C
76.2,C
92.1,C
86.8,C
87.5,C
70.9,C
71.9,C
81.2,C
80.3,C
88.7,C
87.5,C
93.2,C
86.5,C
84.9,C
83.4,C
84,C
86.8,C
92,C
93.3,C
88.4,C
78.6,C
75.1,C
77.2,C
86.9,C
93.6,C
63.9,C
69.1,C
100,C
84.1,C
86.9,C
71.1,C
76.6,C
81,C
74.3,C
68.7,C
93.4,C
85,C
80.1,C
93,C
93,C
100,C
84.9,C
75.9,C
80.9,C
99.8,C
77.8,C
80.1,C
96.4,C
83.7,C
100,C
98.6,C
90.5,C
92.4,C
80.5,C
80.8,C
98.5,C
